unq_key,musteri_id,urun_kodu,urun_adi,sap_kodu,mobis_kodu,mobis_kodu2,alt_kategori,date,actual,active_sales,Öncelikli/Seçmeli,cumulative_mean,cumulative_var,cumulative_std,cumulative_mean_6,cumulative_s_mean_6,past_zero_months,consecutive_sales_months,non_zero_sales,cumulative_mean_24,cumulative_var_24,cumulative_std_24,non_zero_sales_24,bolge,satis_hacmi
CUST_0009-1000061,CUST_0009,1000061,SF MİLFÖY 1000GRX10,11384,619673,619673,DONDURULMUŞ MİLFÖY,2025-12-01,777.0,1,Öncelikli,449.17,80190.63,283.18,645.33,590.67,0,20,31,546.48,73285.11,270.71,22,İST. ASYA BÖLGE,YZ PLUS
CUST_0009-1000061,CUST_0009,1000061,SF MİLFÖY 1000GRX10,11384,619673,619673,DONDURULMUŞ MİLFÖY,2026-01-01,598.0,1,Öncelikli,453.97,78232.17,279.7,695.17,645.33,0,21,31,548.82,70069.15,264.71,22,İST. ASYA BÖLGE,YZ PLUS
CUST_0009-1000061,CUST_0009,1000061,SF MİLFÖY 1000GRX10,11384,619673,619673,DONDURULMUŞ MİLFÖY,2026-02-01,850.0,1,Öncelikli,466.34,80609.85,283.92,728.5,695.17,0,22,31,561.91,70795.12,266.07,22,İST. ASYA BÖLGE,YZ PLUS
CUST_0009-1000061,CUST_0009,1000061,SF MİLFÖY 1000GRX10,11384,619673,619673,DONDURULMUŞ MİLFÖY,2026-03-01,1e-08,0,Öncelikli,452.21,84680.98,291.0,661.83,728.5,0,0,31,538.5,80453.25,283.64,22,İST. ASYA BÖLGE,YZ PLUS
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2025-06-01,10.0,1,Seçmeli,15.54,88.1,9.39,16.33,16.0,0,9,20,15.54,81.33,9.02,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2025-07-01,16.0,1,Seçmeli,15.57,81.34,9.02,15.0,16.33,0,10,20,15.57,75.53,8.69,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2025-08-01,6.0,1,Seçmeli,14.93,81.64,9.04,13.33,15.0,0,11,20,14.93,76.2,8.73,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2025-09-01,12.0,1,Seçmeli,14.75,76.73,8.76,10.0,13.33,0,12,20,14.75,71.94,8.48,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2025-10-01,24.0,1,Seçmeli,15.29,76.97,8.77,12.67,10.0,0,13,20,15.29,72.44,8.51,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2025-11-01,30.0,1,Seçmeli,16.11,84.46,9.19,16.33,12.67,0,14,20,16.11,79.77,8.93,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2025-12-01,24.0,1,Seçmeli,16.53,83.04,9.11,18.67,16.33,0,15,20,16.53,78.67,8.87,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2026-01-01,6.0,1,Seçmeli,16.0,84.21,9.18,17.0,18.67,0,16,20,16.0,80.0,8.94,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2026-02-01,37.0,1,Seçmeli,17.0,101.0,10.05,22.17,17.0,0,17,20,17.0,96.19,9.81,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
CUST_0010-1001480,CUST_0010,1001480,SF ISPANAK 450 GR X 16,14445,618408,618408,DONDURULMUŞ SEBZE VE MEYVE,2026-03-01,1e-08,0,Seçmeli,16.23,109.33,10.46,20.17,22.17,0,0,20,16.23,104.36,10.22,20,İST. ASYA BÖLGE,ULUSAL ZİNCİR
